# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
    ["10005", 265.3, "Árido cálido"],
    ["10006", 623.2, "Semiárido templado de altura"],
    ["10007", 528.2, "Semiárido templado de altura"],
    ["10011", 449.2, "Semiárido templado de altura"],
    ["10012", 374.7, "Semiárido templado de altura"],
    ["10016", 396.0, "Semiárido templado de altura"],
    ["10017", 726.1, "Semiárido templado de altura"],
    ["10018", 1394.2, "Frío de montaña"],
    ["10021", 366.9, "Semiárido templado de altura"],
    ["10023", 552.5, "Semiárido templado de altura"],
    ["10029", 590.9, "Semiárido templado de altura"],
    ["10030", 479.5, "Semiárido templado de altura"],
    ["10031", 754.3, "Árido cálido"],
    ["10035", 430.2, "Semiárido templado de altura"],
    ["10037", 775.1, "Cálido subhúmedo"],
    ["10038", 1250.5, "Frío de montaña"],
    ["10040", 988.7, "Frío de montaña"],
    ["10042", 1219.9, "Frío de montaña"],
    ["10045", 317.8, "Semiárido templado de altura"],
    ["10047", 502.0, "Semiárido templado de altura"],
    ["10048", 792.1, "Frío de montaña"],
    ["10049", 328.5, "Árido cálido"],
    ["10050", 1255.6, "Semiárido templado de altura"],
    ["10051", 677.1, "Frío de montaña"],
    ["10054", 564.6, "Semiárido templado de altura"],
    ["10055", 296.6, "Árido cálido"],
    ["10057", 494.2, "Semiárido templado de altura"],
    ["10061", 456.6, "Semiárido templado de altura"],
    ["10063", 357.8, "Semiárido templado de altura"],
    ["10064", 888.6, "Cálido subhúmedo"],
    ["10065", 513.0, "Árido cálido"],
    ["10066", 468.0, "Semiárido templado de altura"],
    ["10072", 302.9, "Semiárido templado de altura"],
    ["10075", 531.7, "Semiárido templado de altura"],
    ["10076", 563.8, "Semiárido templado de altura"],
    ["10078", 482.7, "Semiárido templado de altura"],
    ["10081", 472.9, "Semiárido templado de altura"],
    ["10082", 1003.7, "Cálido subhúmedo"],
    ["10083", 668.0, "Semiárido templado de altura"],
    ["10085", 256.4, "Árido cálido"],
    ["10087", 1317.4, "Frío de montaña"],
    ["10088", 514.6, "Semiárido templado de altura"],
    ["10090", 567.1, "Semiárido templado de altura"],
    ["10093", 1064.1, "Frío de montaña"],
    ["10098", 393.9, "Semiárido templado de altura"],
    ["10099", 304.6, "Semiárido templado de altura"],
    ["10100", 492.4, "Semiárido templado de altura"],
    ["10103", 799.2, "Frío de montaña"],
    ["10108", 248.5, "Árido cálido"],
    ["10121", 823.7, "Frío de montaña"],
    ["10128", 449.7, "Semiárido templado de altura"],
    ["10129", 526.5, "Semiárido templado de altura"],
    ["10131", 446.0, "Semiárido templado de altura"],
    ["10132", 326.8, "Semiárido templado de altura"],
    ["10135", 394.8, "Semiárido templado de altura"],
    ["10136", 414.4, "Semiárido templado de altura"],
    ["10137", 477.8, "Semiárido templado de altura"],
    ["10138", 560.9, "Semiárido templado de altura"],
    ["10140", 311.9, "Semiárido templado de altura"],
    ["10141", 479.7, "Semiárido templado de altura"],
    ["10142", 365.5, "Semiárido templado de altura"],
    ["10143", 420.9, "Semiárido templado de altura"],
    ["10146", 416.2, "Semiárido templado de altura"],
    ["10147", 521.8, "Semiárido templado de altura"],
    ["10148", 732.9, "Cálido subhúmedo"],
    ["10149", 462.6, "Semiárido templado de altura"],
    ["10150", 460.0, "Semiárido templado de altura"],
    ["10160", 1162.8, "Frío de montaña"],
    ["10161", 301.3, "Árido cálido"],
    ["10164", 179.5, "Árido cálido"],
    ["10165", 250.0, "Árido cálido"],
    ["10166", 304.9, "Semiárido templado de altura"],
    ["10168", 172.6, "Árido cálido"],
    ["10170", 181.9, "Árido cálido"],
    ["10172", 443.8, "Semiárido templado de altura"],
    ["10180", 517.3, "Semiárido templado de altura"],
    ["11001", 682.3, "Templado subhúmedo"],
    ["11002", 756.5, "Templado subhúmedo"],
    ["11003", 680.1, "Templado subhúmedo"],
    ["11004", 556.6, "Semiárido templado de altura"],
    ["11005", 632.9, "Templado subhúmedo"],
    ["11006", 664.6, "Templado subhúmedo"],
    ["11007", 716.1, "Frío de montaña"],
    ["11009", 618.2, "Templado subhúmedo"],
    ["11010", 723.0, "Semiárido templado de altura"],
    ["11011", 640.0, "Semiárido templado de altura"],
    ["11012", 680.8, "Semiárido templado de altura"],
    ["11013", 635.1, "Templado subhúmedo"],
    ["11014", 640.3, "Templado subhúmedo"],
    ["11015", 466.9, "Semiárido templado de altura"],
    ["11017", 462.1, "Semiárido templado de altura"],
    ["11020", 618.1, "Templado subhúmedo"],
    ["11021", 641.6, "Templado subhúmedo"],
    ["11022", 653.6, "Semiárido templado de altura"],
    ["11023", 637.6, "Semiárido templado de altura"],
    ["11024", 561.6, "Templado subhúmedo"],
    ["11025", 684.2, "Semiárido templado de altura"],
    ["11028", 679.2, "Templado subhúmedo"],
    ["11030", 465.6, "Semiárido templado de altura"],
    ["11031", 766.9, "Semiárido templado de altura"],
    ["11033", 597.7, "Semiárido templado de altura"],
    ["11034", 722.1, "Templado subhúmedo"],
    ["11035", 638.7, "Semiárido templado de altura"],
    ["11036", 739.2, "Semiárido templado de altura"],
    ["11040", 666.9, "Templado subhúmedo"],
    ["11041", 628.1, "Templado subhúmedo"],
    ["11042", 490.5, "Semiárido templado de altura"],
    ["11044", 644.5, "Templado subhúmedo"],
    ["11045", 773.8, "Semiárido templado de altura"],
    ["11047", 783.8, "Templado subhúmedo"],
    ["11049", 671.9, "Frío de montaña"],
    ["11050", 443.3, "Semiárido templado de altura"],
    ["11051", 496.0, "Semiárido templado de altura"],
    ["11052", 621.9, "Templado subhúmedo"],
    ["11053", 476.2, "Semiárido templado de altura"],
    ["11054", 673.2, "Templado subhúmedo"],
    ["11055", 626.1, "Semiárido templado de altura"],
    ["11056", 640.5, "Templado subhúmedo"],
    ["11060", 702.4, "Templado subhúmedo"],
    ["11063", 558.2, "Semiárido templado de altura"],
    ["11065", 558.7, "Semiárido templado de altura"],
    ["11066", 528.7, "Semiárido templado de altura"],
    ["11068", 370.4, "Semiárido templado de altura"],
    ["11070", 658.6, "Semiárido templado de altura"],
    ["11071", 663.6, "Templado subhúmedo"],
    ["11072", 707.7, "Templado subhúmedo"],
    ["11073", 892.4, "Frío de montaña"],
    ["11074", 666.1, "Templado subhúmedo"],
    ["11075", 428.5, "Semiárido templado de altura"],
    ["11076", 730.4, "Templado subhúmedo"],
    ["11077", 769.5, "Semiárido templado de altura"],
    ["11078", 722.7, "Templado subhúmedo"],
    ["11079", 686.2, "Templado subhúmedo"],
    ["11082", 449.9, "Semiárido templado de altura"],
    ["11083", 573.7, "Templado subhúmedo"],
    ["11085", 750.7, "Semiárido templado de altura"],
    ["11093", 543.7, "Semiárido templado de altura"],
    ["11095", 663.2, "Templado subhúmedo"],
    ["11096", 726.7, "Templado subhúmedo"],
    ["11099", 695.8, "Templado subhúmedo"],
    ["11100", 576.3, "Semiárido templado de altura"],
    ["11105", 597.6, "Semiárido templado de altura"],
    ["11107", 499.8, "Semiárido templado de altura"],
    ["11111", 746.2, "Templado subhúmedo"],
    ["11113", 604.9, "Semiárido templado de altura"],
    ["11116", 644.9, "Semiárido templado de altura"],
    ["11119", 369.5, "Templado subhúmedo"],
    ["11121", 634.3, "Semiárido templado de altura"],
    ["11122", 612.8, "Semiárido templado de altura"],
    ["11124", 657.5, "Semiárido templado de altura"],
    ["11130", 559.5, "Frío de montaña"],
    ["11131", 380.6, "Semiárido templado de altura"],
    ["11134", 687.0, "Semiárido templado de altura"],
    ["11135", 632.2, "Semiárido templado de altura"],
    ["11136", 670.1, "Templado subhúmedo"],
    ["11137", 621.8, "Templado subhúmedo"],
    ["11138", 614.6, "Templado subhúmedo"],
    ["11141", 915.9, "Frío de montaña"],
    ["11142", 634.2, "Semiárido templado de altura"],
    ["11143", 686.5, "Frío de montaña"],
    ["11144", 388.8, "Semiárido templado de altura"],
    ["11145", 639.1, "Frío de montaña"],
    ["11146", 555.8, "Templado subhúmedo"],
    ["11148", 605.9, "Semiárido templado de altura"],
    ["11149", 664.6, "Templado subhúmedo"],
    ["11150", 639.6, "Semiárido templado de altura"],
    ["11151", 632.9, "Semiárido templado de altura"],
    ["11153", 575.7, "Semiárido templado de altura"],
    ["11155", 457.8, "Semiárido templado de altura"],
    ["11156", 687.0, "Semiárido templado de altura"],
    ["11157", 608.6, "Semiárido templado de altura"],
    ["11158", 655.7, "Templado subhúmedo"],
    ["11159", 603.6, "Semiárido templado de altura"],
    ["11160", 540.2, "Semiárido templado de altura"],
    ["11161", 401.4, "Semiárido templado de altura"],
    ["11162", 628.0, "Semiárido templado de altura"],
    ["11165", 627.5, "Semiárido templado de altura"],
    ["11167", 446.9, "Semiárido templado de altura"],
    ["11168", 726.6, "Templado subhúmedo"],
    ["11169", 642.0, "Semiárido templado de altura"],
    ["12001", 917.9, "Templado subhúmedo"],
    ["12002", 867.6, "Cálido húmedo (trópico lluvioso)"],
    ["12004", 962.2, "Cálido subhúmedo"],
    ["12007", 703.8, "Cálido subhúmedo"],
    ["12008", 1167.7, "Cálido subhúmedo"],
    ["12009", 1303.0, "Cálido subhúmedo"],
    ["12013", 1304.5, "Cálido húmedo (trópico lluvioso)"],
    ["12014", 1573.1, "Templado subhúmedo"],
    ["12016", 1078.1, "Cálido húmedo (trópico lluvioso)"],
    ["12017", 1329.4, "Cálido subhúmedo"],
    ["12019", 1017.7, "Cálido subhúmedo"],
    ["12021", 767.4, "Templado subhúmedo"],
    ["12022", 1449.5, "Cálido húmedo (trópico lluvioso)"],
    ["12023", 729.7, "Cálido subhúmedo"],
    ["12025", 919.2, "Cálido húmedo (trópico lluvioso)"],
    ["12027", 1052.2, "Templado subhúmedo"],
    ["12029", 1328.9, "Cálido húmedo (trópico lluvioso)"],
    ["12030", 1385.1, "Cálido húmedo (trópico lluvioso)"],
    ["12031", 746.1, "Templado subhúmedo"],
    ["12034", 1578.0, "Cálido húmedo (trópico lluvioso)"],
    ["12037", 1384.9, "Templado subhúmedo"],
    ["12041", 916.1, "Cálido subhúmedo"],
    ["12042", 1438.9, "Cálido húmedo (trópico lluvioso)"],
    ["12046", 1115.8, "Cálido subhúmedo"],
    ["12048", 860.8, "Cálido subhúmedo"],
    ["12052", 927.7, "Cálido húmedo (trópico lluvioso)"],
    ["12054", 1381.4, "Templado subhúmedo"],
    ["12060", 994.9, "Templado subhúmedo"],
    ["12061", 1345.3, "Cálido húmedo (trópico lluvioso)"],
    ["12063", 1148.7, "Cálido subhúmedo"],
    ["12066", 1275.9, "Cálido húmedo (trópico lluvioso)"],
    ["12068", 1478.9, "Cálido húmedo (trópico lluvioso)"],
    ["12069", 1482.1, "Cálido húmedo (trópico lluvioso)"],
    ["12071", 1233.9, "Cálido húmedo (trópico lluvioso)"],
    ["12072", 1224.1, "Cálido húmedo (trópico lluvioso)"],
    ["12077", 1086.5, "Cálido subhúmedo"],
    ["12078", 1416.5, "Cálido húmedo (trópico lluvioso)"],
    ["12079", 1646.6, "Cálido húmedo (trópico lluvioso)"],
    ["12082", 1044.2, "Cálido subhúmedo"],
    ["12083", 1210.6, "Cálido subhúmedo"],
    ["12084", 1083.5, "Templado subhúmedo"],
    ["12086", 924.0, "Cálido subhúmedo"],
    ["12089", 1053.7, "Templado subhúmedo"],
    ["12090", 1069.3, "Cálido subhúmedo"],
    ["12091", 772.7, "Templado subhúmedo"],
    ["12092", 647.6, "Cálido subhúmedo"],
    ["12093", 958.9, "Cálido subhúmedo"],
    ["12094", 1364.5, "Cálido subhúmedo"],
    ["12099", 1067.5, "Cálido húmedo (trópico lluvioso)"],
    ["12104", 2429.6, "Cálido húmedo (trópico lluvioso)"],
    ["12105", 742.6, "Cálido subhúmedo"],
    ["12106", 981.8, "Templado subhúmedo"],
    ["12107", 1744.8, "Cálido húmedo (trópico lluvioso)"],
    ["12110", 873.9, "Templado subhúmedo"],
    ["12112", 946.6, "Cálido subhúmedo"],
    ["12113", 928.0, "Cálido subhúmedo"],
    ["12114", 792.9, "Cálido subhúmedo"],
    ["12115", 882.1, "Cálido subhúmedo"],
    ["12116", 1070.7, "Cálido subhúmedo"],
    ["12117", 1018.7, "Templado subhúmedo"],
    ["12125", 884.6, "Templado subhúmedo"],
    ["12127", 1060.7, "Cálido húmedo (trópico lluvioso)"],
    ["12128", 2063.9, "Cálido húmedo (trópico lluvioso)"],
    ["12138", 1043.1, "Cálido subhúmedo"],
    ["12139", 876.3, "Cálido subhúmedo"],
    ["12140", 1622.3, "Templado subhúmedo"],
    ["12141", 1321.8, "Cálido subhúmedo"],
    ["12142", 1389.0, "Cálido húmedo (trópico lluvioso)"],
    ["12150", 2665.3, "Frío de montaña"],
    ["12154", 718.2, "Cálido subhúmedo"],
    ["12156", 1682.5, "Cálido húmedo (trópico lluvioso)"],
    ["12158", 1810.4, "Cálido húmedo (trópico lluvioso)"],
    ["12160", 835.5, "Cálido subhúmedo"],
    ["12161", 1283.2, "Cálido húmedo (trópico lluvioso)"],
    ["12163", 1041.8, "Cálido subhúmedo"],
    ["12164", 1007.9, "Cálido subhúmedo"],
    ["12166", 1157.7, "Cálido subhúmedo"],
    ["12167", 1186.3, "Templado subhúmedo"],
    ["12169", 1168.9, "Templado subhúmedo"],
    ["12171", 1147.1, "Templado subhúmedo"],
    ["12172", 1197.8, "Cálido húmedo (trópico lluvioso)"],
    ["12173", 1592.0, "Cálido húmedo (trópico lluvioso)"],
    ["12174", 910.8, "Cálido subhúmedo"],
    ["12177", 698.4, "Templado subhúmedo"],
    ["12178", 964.6, "Templado subhúmedo"],
    ["12183", 1034.2, "Cálido húmedo (trópico lluvioso)"],
    ["12184", 935.3, "Cálido subhúmedo"],
    ["12185", 1030.1, "Templado subhúmedo"],
    ["12186", 945.4, "Templado subhúmedo"],
    ["12191", 1124.9, "Cálido húmedo (trópico lluvioso)"],
    ["12195", 1868.0, "Frío de montaña"],
    ["12198", 1037.1, "Templado subhúmedo"],
    ["12199", 818.1, "Cálido subhúmedo"],
    ["12200", 826.5, "Cálido subhúmedo"],
    ["12204", 863.0, "Templado subhúmedo"],
    ["12205", 2650.6, "Cálido húmedo (trópico lluvioso)"],
    ["12206", 703.5, "Templado subhúmedo"],
    ["12207", 1216.1, "Templado subhúmedo"],
    ["12208", 1063.0, "Cálido húmedo (trópico lluvioso)"],
    ["12209", 1059.3, "Templado subhúmedo"],
    ["12210", 854.0, "Cálido subhúmedo"],
    ["12211", 1082.5, "Cálido subhúmedo"],
    ["12215", 907.8, "Templado subhúmedo"],
    ["12219", 1178.9, "Cálido húmedo (trópico lluvioso)"],
    ["12220", 1279.0, "Cálido húmedo (trópico lluvioso)"],
    ["12221", 939.2, "Cálido subhúmedo"],
    ["12222", 911.5, "Cálido subhúmedo"],
    ["12223", 1182.7, "Cálido húmedo (trópico lluvioso)"],
    ["12226", 1220.4, "Cálido húmedo (trópico lluvioso)"],
    ["12227", 1428.3, "Templado subhúmedo"],
    ["12228", 889.3, "Frío de montaña"],
    ["12229", 881.0, "Templado subhúmedo"],
    ["12232", 1057.4, "Cálido húmedo (trópico lluvioso)"],
    ["12233", 1145.8, "Cálido húmedo (trópico lluvioso)"],
    ["12234", 1167.6, "Cálido húmedo (trópico lluvioso)"],
    ["12236", 1169.4, "Cálido húmedo (trópico lluvioso)"],
    ["12238", 1280.8, "Templado subhúmedo"],
    ["12240", 1278.7, "Cálido húmedo (trópico lluvioso)"],
    ["12242", 888.5, "Cálido subhúmedo"],
    ["12243", 1145.4, "Templado subhúmedo"],
    ["12244", 1859.4, "Cálido húmedo (trópico lluvioso)"],
    ["12249", 1131.7, "Cálido subhúmedo"],
    ["13002", 629.6, "Frío de montaña"],
    ["13008", 511.8, "Semiárido templado de altura"],
    ["13011", 1415.4, "Cálido subhúmedo"],
    ["13013", 364.9, "Semiárido templado de altura"],
    ["13015", 404.8, "Semiárido templado de altura"],
    ["13018", 453.8, "Semiárido templado de altura"],
    ["13022", 142.0, "Frío de montaña"],
    ["13024", 589.2, "Frío de montaña"],
    ["13027", 632.8, "Frío de montaña"],
    ["13029", 754.7, "Frío de montaña"],
    ["13030", 698.9, "Semiárido templado de altura"],
    ["13031", 572.6, "Semiárido templado de altura"],
    ["13033", 588.0, "Frío de montaña"],
    ["13034", 1766.8, "Frío de montaña"],
    ["13041", 268.1, "Semiárido templado de altura"],
    ["13042", 1460.9, "Frío de montaña"],
    ["13048", 2194.6, "Cálido húmedo (trópico lluvioso)"],
    ["13055", 227.4, "Frío de montaña"],
    ["13060", 385.9, "Semiárido templado de altura"],
    ["13064", 575.9, "Frío de montaña"],
    ["13068", 588.0, "Semiárido templado de altura"],
    ["13069", 336.2, "Semiárido templado de altura"],
    ["13070", 422.5, "Frío de montaña"],
    ["13075", 576.7, "Semiárido templado de altura"],
    ["13077", 412.7, "Árido cálido"],
    ["13079", 431.2, "Frío de montaña"],
    ["13080", 509.5, "Semiárido templado de altura"],
    ["13081", 429.0, "Semiárido templado de altura"],
    ["13082", 554.4, "Frío de montaña"],
    ["13083", 493.3, "Semiárido templado de altura"],
    ["13084", 521.1, "Semiárido templado de altura"],
    ["13085", 660.3, "Frío de montaña"],
    ["13087", 401.5, "Templado subhúmedo"],
    ["13090", 477.3, "Semiárido templado de altura"],
    ["13091", 563.9, "Frío de montaña"],
    ["13092", 559.5, "Semiárido templado de altura"],
    ["13093", 469.9, "Árido cálido"],
    ["13095", 456.9, "Frío de montaña"],
    ["13096", 800.3, "Frío de montaña"],
    ["13098", 825.4, "Frío de montaña"],
    ["13099", 630.4, "Semiárido templado de altura"],
    ["13100", 850.5, "Frío de montaña"],
    ["13105", 385.0, "Frío de montaña"],
    ["13109", 497.1, "Semiárido templado de altura"],
    ["13111", 370.5, "Templado subhúmedo"],
    ["13112", 1197.0, "Frío de montaña"],
    ["13115", 830.0, "Frío de montaña"],
    ["13116", 912.8, "Frío de montaña"],
    ["13120", 199.1, "Semiárido templado de altura"],
    ["13121", 623.6, "Semiárido templado de altura"],
    ["13122", 375.8, "Semiárido templado de altura"],
    ["13125", 319.7, "Semiárido templado de altura"],
    ["13127", 860.2, "Frío de montaña"],
    ["13128", 434.3, "Frío de montaña"],
    ["13129", 540.7, "Semiárido templado de altura"],
    ["13130", 539.8, "Frío de montaña"],
    ["13132", 908.3, "Frío de montaña"],
    ["13133", 576.5, "Frío de montaña"],
    ["13135", 1461.3, "Cálido subhúmedo"],
    ["13138", 652.0, "Frío de montaña"],
    ["13139", 1335.1, "Cálido subhúmedo"],
    ["13141", 1302.3, "Cálido subhúmedo"],
    ["13144", 2530.2, "Cálido húmedo (trópico lluvioso)"],
    ["13145", 1778.1, "Cálido húmedo (trópico lluvioso)"],
    ["13148", 340.2, "Semiárido templado de altura"],
    ["13149", 794.5, "Frío de montaña"],
    ["13150", 566.3, "Frío de montaña"],
    ["13151", 576.7, "Frío de montaña"],
    ["13152", 420.8, "Semiárido templado de altura"],
    ["13154", 826.8, "Frío de montaña"],
    ["13155", 529.0, "Frío de montaña"],
    ["13156", 506.3, "Frío de montaña"],
    ["13160", 372.7, "Frío de montaña"],
    ["13161", 765.5, "Semiárido templado de altura"],
    ["14002", 821.2, "Templado subhúmedo"],
    ["14006", 656.6, "Semiárido templado de altura"],
    ["14009", 840.6, "Templado subhúmedo"],
    ["14011", 901.7, "Cálido húmedo (trópico lluvioso)"],
    ["14016", 840.9, "Templado subhúmedo"],
    ["14017", 879.6, "Templado subhúmedo"],
    ["14018", 651.0, "Templado subhúmedo"],
    ["14023", 608.1, "Árido cálido"],
    ["14024", 1292.5, "Cálido húmedo (trópico lluvioso)"],
    ["14026", 705.9, "Semiárido templado de altura"],
    ["14028", 998.2, "Cálido húmedo (trópico lluvioso)"],
    ["14029", 983.4, "Templado subhúmedo"],
    ["14030", 718.0, "Templado subhúmedo"],
    ["14032", 471.0, "Semiárido templado de altura"],
    ["14033", 742.4, "Semiárido templado de altura"],
    ["14034", 1169.6, "Templado subhúmedo"],
    ["14035", 1181.8, "Templado subhúmedo"],
    ["14036", 1715.1, "Cálido húmedo (trópico lluvioso)"],
    ["14037", 597.9, "Semiárido templado de altura"],
    ["14038", 863.9, "Árido cálido"],
    ["14039", 834.3, "Semiárido templado de altura"],
    ["14040", 867.7, "Templado subhúmedo"],
    ["14044", 2025.7, "Cálido húmedo (trópico lluvioso)"],
    ["14046", 885.2, "Templado subhúmedo"],
    ["14047", 909.2, "Templado subhúmedo"],
    ["14048", 1449.5, "Cálido subhúmedo"],
    ["14052", 781.4, "Frío de montaña"],
    ["14053", 656.5, "Semiárido templado de altura"],
    ["14054", 552.5, "Templado subhúmedo"],
    ["14056", 863.6, "Árido cálido"],
    ["14059", 1676.4, "Cálido subhúmedo"],
    ["14060", 902.7, "Semiárido templado de altura"],
    ["14063", 1116.1, "Templado subhúmedo"],
    ["14065", 828.6, "Templado subhúmedo"],
    ["14066", 997.7, "Templado subhúmedo"],
    ["14067", 673.5, "Cálido subhúmedo"],
    ["14068", 785.1, "Templado subhúmedo"],
    ["14070", 833.4, "Templado subhúmedo"],
    ["14071", 448.9, "Semiárido templado de altura"],
    ["14072", 905.0, "Templado subhúmedo"],
    ["14075", 749.9, "Templado subhúmedo"],
    ["14076", 884.3, "Frío de montaña"],
    ["14078", 662.8, "Templado subhúmedo"],
    ["14080", 823.8, "Semiárido templado de altura"],
    ["14081", 1090.8, "Cálido subhúmedo"],
    ["14083", 512.6, "Semiárido templado de altura"],
    ["14084", 682.6, "Semiárido templado de altura"],
    ["14087", 880.2, "Templado subhúmedo"],
    ["14089", 909.8, "Templado subhúmedo"],
    ["14090", 895.3, "Templado subhúmedo"],
    ["14093", 924.1, "Templado subhúmedo"],
    ["14096", 974.4, "Templado subhúmedo"],
    ["14099", 1057.2, "Frío de montaña"],
    ["14100", 647.4, "Semiárido templado de altura"],
    ["14101", 577.6, "Semiárido templado de altura"],
    ["14104", 803.3, "Templado subhúmedo"],
    ["14111", 810.8, "Templado subhúmedo"],
    ["14113", 838.4, "Semiárido templado de altura"],
    ["14114", 530.3, "Semiárido templado de altura"],
    ["14117", 1610.9, "Cálido subhúmedo"],
    ["14118", 911.4, "Templado subhúmedo"],
    ["14119", 828.7, "Templado subhúmedo"],
    ["14122", 570.1, "Semiárido templado de altura"],
    ["14123", 662.6, "Templado subhúmedo"],
    ["14125", 1303.5, "Frío de montaña"],
    ["14129", 1152.8, "Cálido subhúmedo"],
    ["14132", 963.8, "Templado subhúmedo"],
    ["14136", 905.7, "Cálido subhúmedo"],
    ["14139", 793.6, "Templado subhúmedo"],
    ["14140", 1013.5, "Templado subhúmedo"],
    ["14141", 1045.4, "Templado subhúmedo"],
    ["14142", 896.5, "Frío de montaña"],
    ["14143", 810.4, "Templado subhúmedo"],
    ["14144", 667.7, "Semiárido templado de altura"],
    ["14145", 578.7, "Semiárido templado de altura"],
    ["14146", 587.6, "Templado subhúmedo"],
    ["14155", 692.0, "Cálido subhúmedo"],
    ["14156", 731.0, "Templado subhúmedo"],
    ["14157", 723.7, "Semiárido templado de altura"],
    ["14160", 823.8, "Semiárido templado de altura"],
    ["14165", 682.9, "Templado subhúmedo"],
    ["14167", 710.5, "Semiárido templado de altura"],
    ["14168", 436.3, "Templado subhúmedo"],
    ["14169", 973.3, "Templado subhúmedo"],
    ["14171", 905.5, "Templado subhúmedo"],
    ["14179", 602.9, "Frío de montaña"],
    ["14180", 814.6, "Templado subhúmedo"],
    ["14187", 943.7, "Templado subhúmedo"],
    ["14189", 709.8, "Templado subhúmedo"],
    ["14195", 978.7, "Templado subhúmedo"],
    ["14266", 672.4, "Semiárido templado de altura"],
    ["14269", 852.3, "Templado subhúmedo"],
    ["14297", 986.3, "Semiárido templado de altura"],
    ["14306", 688.1, "Semiárido templado de altura"],
    ["14311", 511.1, "Árido cálido"],
    ["14320", 636.8, "Semiárido templado de altura"],
    ["14324", 767.9, "Semiárido templado de altura"],
    ["14326", 474.2, "Árido cálido"],
    ["14329", 951.4, "Templado subhúmedo"],
    ["14331", 625.5, "Semiárido templado de altura"],
    ["14336", 785.7, "Templado subhúmedo"],
    ["14337", 740.2, "Templado subhúmedo"],
    ["14339", 1743.6, "Cálido húmedo (trópico lluvioso)"],
    ["14343", 707.2, "Cálido subhúmedo"],
    ["14346", 570.1, "Árido cálido"],
    ["14348", 864.2, "Templado subhúmedo"],
    ["14349", 986.0, "Semiárido templado de altura"],
    ["14350", 658.2, "Árido cálido"],
    ["14351", 990.4, "Templado subhúmedo"],
    ["14355", 880.3, "Templado subhúmedo"],
    ["14369", 771.5, "Semiárido templado de altura"],
    ["14379", 865.6, "Templado subhúmedo"],
    ["14386", 851.8, "Templado subhúmedo"],
    ["14391", 698.9, "Semiárido templado de altura"],
    ["14392", 529.1, "Semiárido templado de altura"],
    ["14396", 838.9, "Templado subhúmedo"],
    ["14397", 855.4, "Templado subhúmedo"],
    ["15002", 647.4, "Frío de montaña"],
    ["15007", 839.0, "Frío de montaña"],
    ["15008", 568.8, "Semiárido templado de altura"],
    ["15010", 844.5, "Frío de montaña"],
    ["15013", 832.2, "Semiárido templado de altura"],
    ["15014", 1002.2, "Frío de montaña"],
    ["15016", 1162.0, "Frío de montaña"],
    ["15017", 647.7, "Frío de montaña"],
    ["15019", 921.0, "Frío de montaña"],
    ["15020", 602.2, "Frío de montaña"],
    ["15024", 897.9, "Frío de montaña"],
    ["15025", 898.6, "Frío de montaña"],
    ["15026", 757.3, "Frío de montaña"],
    ["15028", 648.8, "Semiárido templado de altura"],
    ["15029", 825.9, "Frío de montaña"],
    ["15030", 864.0, "Frío de montaña"],
    ["15032", 629.9, "Frío de montaña"],
    ["15037", 841.2, "Frío de montaña"],
    ["15038", 1034.3, "Frío de montaña"],
    ["15039", 706.7, "Frío de montaña"],
    ["15044", 573.0, "Frío de montaña"],
    ["15045", 1425.4, "Frío de montaña"],
    ["15046", 962.6, "Templado subhúmedo"],
    ["15047", 792.3, "Frío de montaña"],
    ["15050", 577.1, "Semiárido templado de altura"],
    ["15051", 876.5, "Frío de montaña"],
    ["15055", 598.8, "Frío de montaña"],
    ["15056", 736.0, "Frío de montaña"],
    ["15057", 938.2, "Frío de montaña"],
    ["15058", 865.3, "Frío de montaña"],
    ["15059", 812.9, "Frío de montaña"],
    ["15062", 1209.5, "Frío de montaña"],
    ["15063", 890.2, "Frío de montaña"],
    ["15064", 705.8, "Frío de montaña"],
    ["15065", 516.5, "Semiárido templado de altura"],
    ["15066", 787.1, "Frío de montaña"],
    ["15069", 697.0, "Frío de montaña"],
    ["15070", 931.3, "Frío de montaña"],
    ["15071", 847.5, "Frío de montaña"],
    ["15073", 715.3, "Frío de montaña"],
    ["15074", 743.9, "Frío de montaña"],
    ["15075", 871.8, "Frío de montaña"],
    ["15076", 842.2, "Frío de montaña"],
    ["15077", 994.1, "Frío de montaña"],
    ["15078", 782.9, "Frío de montaña"],
    ["15081", 647.6, "Frío de montaña"],
    ["15083", 590.6, "Frío de montaña"],
    ["15084", 964.3, "Frío de montaña"],
    ["15085", 781.5, "Frío de montaña"],
    ["15086", 848.4, "Frío de montaña"],
    ["15088", 1379.4, "Frío de montaña"],
    ["15089", 812.9, "Frío de montaña"],
    ["15090", 559.6, "Semiárido templado de altura"],
    ["15093", 981.6, "Frío de montaña"],
    ["15094", 650.6, "Frío de montaña"],
    ["15095", 1250.9, "Frío de montaña"],
    ["15098", 688.7, "Frío de montaña"],
    ["15099", 594.7, "Semiárido templado de altura"],
    ["15101", 601.6, "Frío de montaña"],
